name: geostreamlit
channels:
  - conda-forge
  - defaults
dependencies:
  - _tflow_select=2.3.0=eigen
  - abseil-cpp=20200225.2=ha925a31_2
  - absl-py=0.11.0=py38haa244fe_0
  - aiohttp=3.7.3=py38h294d835_0
  - altair=4.1.0=py_1
  - argh=0.26.2=pyh9f0ad1d_1002
  - argon2-cffi=20.1.0=py38h294d835_2
  - arrow-cpp=2.0.0=py38h647f3f1_6_cpu
  - astor=0.8.1=pyh9f0ad1d_0
  - astunparse=1.6.3=py_0
  - async-timeout=3.0.1=py_1000
  - async_generator=1.10=py_0
  - attrs=20.3.0=pyhd3deb0d_0
  - aws-c-common=0.4.59=h8ffe710_1
  - aws-c-event-stream=0.1.6=hb4e73fc_6
  - aws-checksums=0.1.10=h6f0a1a5_0
  - aws-sdk-cpp=1.8.70=he2782d2_1
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.1=py_0
  - base58=2.0.1=py_0
  - bleach=3.2.1=pyh9f0ad1d_0
  - blinker=1.4=py_1
  - boost-cpp=1.74.0=h54f0996_1
  - boto3=1.16.30=pyhd8ed1ab_0
  - botocore=1.19.30=pyhd8ed1ab_0
  - branca=0.4.1=py_0
  - brotli=1.0.9=ha925a31_3
  - brotlipy=0.7.0=py38hab1e662_1001
  - bzip2=1.0.8=h8ffe710_4
  - c-ares=1.17.1=h8ffe710_0
  - ca-certificates=2020.12.5=h5b45459_0
  - cachetools=4.1.1=py_0
  - cairo=1.16.0=hd28d34b_1006
  - certifi=2020.12.5=py38haa244fe_0
  - cffi=1.14.4=py38hd8c33c5_1
  - cfitsio=3.470=h0af3d06_7
  - chardet=3.0.4=py38h9bdc248_1008
  - click=7.1.2=pyh9f0ad1d_0
  - click-plugins=1.1.1=py_0
  - cligj=0.7.1=pyhd8ed1ab_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.2.1=py38hd8c33c5_0
  - curl=7.71.1=h4b64cdc_8
  - decorator=4.4.2=py_0
  - defusedxml=0.6.0=py_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - expat=2.2.9=h33f27b4_2
  - fiona=1.8.18=py38h60f4e94_0
  - folium=0.11.0=py_0
  - freetype=2.10.4=h546665d_0
  - freexl=1.0.5=hd288d7e_1002
  - gast=0.4.0=pyh9f0ad1d_0
  - gdal=3.1.4=py38h8f7194f_0
  - geopandas=0.8.1=py_0
  - geos=3.8.1=he025d50_0
  - geotiff=1.6.0=h8884d1a_3
  - gettext=0.19.8.1=h1a89ca6_1005
  - gflags=2.2.2=ha925a31_1004
  - gitdb=4.0.5=py_0
  - gitpython=3.1.11=py_0
  - glib=2.66.3=h0e60522_1
  - glog=0.4.0=h0174b99_3
  - google-auth=1.23.0=pyhd8ed1ab_0
  - google-auth-oauthlib=0.4.1=py_2
  - google-pasta=0.2.0=pyh8c360ce_0
  - grpc-cpp=1.33.2=h59b151f_1
  - grpcio=1.34.0=py38he5377a8_0
  - h5py=2.10.0=nompi_py38h6053941_105
  - hdf4=4.2.13=h0e5069d_1004
  - hdf5=1.10.6=nompi_h5268f04_1112
  - icu=67.1=h33f27b4_0
  - idna=2.10=pyh9f0ad1d_0
  - importlib-metadata=3.1.1=pyhd8ed1ab_0
  - importlib_metadata=3.1.1=hd8ed1ab_0
  - intel-openmp=2020.3=h57928b3_311
  - ipykernel=5.3.4=py38h7b7c402_1
  - ipython=7.19.0=py38hc5df569_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.5.1=pyh9f0ad1d_1
  - jedi=0.17.2=py38haa244fe_1
  - jinja2=2.11.2=pyh9f0ad1d_0
  - jmespath=0.10.0=pyh9f0ad1d_0
  - jpeg=9d=h8ffe710_0
  - jsonschema=3.2.0=py_2
  - jupyter_client=6.1.7=py_0
  - jupyter_core=4.7.0=py38haa244fe_0
  - jupyterlab_pygments=0.1.2=pyh9f0ad1d_0
  - kealib=1.4.14=ha3510f1_0
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.0=py_0
  - krb5=1.17.2=hbae68bd_0
  - libblas=3.8.0=21_mkl
  - libcblas=3.8.0=21_mkl
  - libcurl=7.71.1=h4b64cdc_8
  - libffi=3.3=h0e60522_2
  - libgdal=3.1.4=h0e5aa5a_0
  - libglib=2.66.3=h8c8e623_1
  - libiconv=1.16=he774522_0
  - libkml=1.3.0=he9e54da_1012
  - liblapack=3.8.0=21_mkl
  - libnetcdf=4.7.4=nompi_h2ee746f_106
  - libpng=1.6.37=h1d00b33_2
  - libpq=12.3=hd9aa61d_2
  - libprotobuf=3.13.0.1=h200bbdf_0
  - libsodium=1.0.18=h8d14728_1
  - libspatialindex=1.9.3=he025d50_3
  - libspatialite=5.0.0=hf693123_0
  - libssh2=1.9.0=hb06d900_5
  - libthrift=0.13.0=hdfef310_6
  - libtiff=4.1.0=hc10be44_6
  - libutf8proc=2.6.0=hcb41399_0
  - libwebp-base=1.1.0=h8ffe710_3
  - libxml2=2.9.10=h1006b36_2
  - lz4-c=1.9.2=h62dcd97_2
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markdown=3.3.3=pyh9f0ad1d_0
  - markupsafe=1.1.1=py38hab1e662_2
  - mistune=0.8.4=py38h294d835_1002
  - mkl=2020.4=hb70f87d_311
  - msys2-conda-epoch=20160418=1
  - multidict=4.7.5=py38h1e8a9f7_2
  - munch=2.5.0=py_0
  - nbclient=0.5.1=py_0
  - nbconvert=6.0.7=py38haa244fe_3
  - nbformat=5.0.8=py_0
  - nest-asyncio=1.4.3=pyhd8ed1ab_0
  - notebook=6.1.5=py38haa244fe_0
  - numpy=1.19.4=py38h0cc643e_1
  - oauthlib=3.0.1=py_0
  - olefile=0.46=pyh9f0ad1d_1
  - openjpeg=2.3.1=h48faf41_3
  - openssl=1.1.1h=he774522_0
  - opt_einsum=3.3.0=py_0
  - packaging=20.7=pyhd3deb0d_0
  - pandas=1.1.4=py38h4c96930_0
  - pandoc=2.11.2=h8ffe710_0
  - pandocfilters=1.4.2=py_1
  - parquet-cpp=1.5.1=2
  - parso=0.7.1=pyh9f0ad1d_0
  - pathtools=0.1.2=py_1
  - pcre=8.44=ha925a31_0
  - pickleshare=0.7.5=py_1003
  - pillow=8.0.1=py38hd8d9125_0
  - pip=20.3.1=pyhd8ed1ab_0
  - pixman=0.40.0=h8ffe710_0
  - poppler=0.89.0=h5d62644_1
  - poppler-data=0.4.10=0
  - postgresql=12.3=he14cc48_2
  - proj=7.1.1=h7d85306_3
  - prometheus_client=0.9.0=pyhd3deb0d_0
  - prompt-toolkit=3.0.8=pyha770c72_0
  - protobuf=3.13.0.1=py38h885f38d_1
  - pyarrow=2.0.0=py38ha37a76c_6_cpu
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.20=pyh9f0ad1d_2
  - pydeck=0.5.0=pyh9f0ad1d_0
  - pygments=2.7.3=pyhd8ed1ab_0
  - pyjwt=1.7.1=py_0
  - pyopenssl=20.0.0=pyhd8ed1ab_0
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyproj=2.6.1.post1=py38hbdc76b6_3
  - pyreadline=2.1=py38h32f6830_1002
  - pyrsistent=0.17.3=py38h294d835_1
  - pysocks=1.7.1=py38h9bdc248_2
  - python=3.8.6=h7840368_1_cpython
  - python-dateutil=2.8.1=py_0
  - python_abi=3.8=1_cp38
  - pytz=2020.4=pyhd8ed1ab_0
  - pywin32=228=py38h1e8a9f7_0
  - pywinpty=0.5.7=py38h32f6830_1
  - pyyaml=5.3.1=py38hab1e662_1
  - pyzmq=20.0.0=py38h7a0e47e_1
  - re2=2020.11.01=h0e60522_0
  - requests=2.25.0=pyhd3deb0d_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - rsa=4.6=pyh9f0ad1d_0
  - rtree=0.9.4=py38h8b54edf_2
  - s3transfer=0.3.3=py_3
  - scipy=1.5.3=py38h5f893b4_0
  - send2trash=1.5.0=py_0
  - setuptools=49.6.0=py38h9bdc248_2
  - shapely=1.7.1=py38hc96c142_1
  - six=1.15.0=pyh9f0ad1d_0
  - smmap=3.0.4=pyh9f0ad1d_0
  - snappy=1.1.8=ha925a31_3
  - sqlite=3.34.0=h8ffe710_0
  - streamlit=0.72.0=pyhd8ed1ab_1
  - tensorboard=2.4.0=pyhd8ed1ab_0
  - tensorboard-plugin-wit=1.7.0=pyh9f0ad1d_0
  - tensorflow=2.3.0=mkl_py38h8c0d9a2_0
  - tensorflow-base=2.3.0=eigen_py38h75a453f_0
  - tensorflow-estimator=2.3.0=pyheb71bc4_0
  - termcolor=1.1.0=py_2
  - terminado=0.9.1=py38haa244fe_1
  - testpath=0.4.4=py_0
  - tiledb=2.1.3=h968eb34_0
  - tk=8.6.10=he774522_1
  - toml=0.10.2=pyhd8ed1ab_0
  - toolz=0.11.1=py_0
  - tornado=6.1=py38h294d835_0
  - traitlets=5.0.5=py_0
  - typing-extensions=3.7.4.3=0
  - typing_extensions=3.7.4.3=py_0
  - tzlocal=2.1=pyh9f0ad1d_0
  - urllib3=1.25.11=py_0
  - validators=0.18.1=pyh9f0ad1d_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - watchdog=0.10.4=py38haa244fe_0
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - werkzeug=1.0.1=pyh9f0ad1d_0
  - wheel=0.36.1=pyhd3deb0d_0
  - widgetsnbextension=3.5.1=py38haa244fe_4
  - win_inet_pton=1.1.0=py38h32f6830_1
  - wincertstore=0.2=py38h32f6830_1005
  - winpty=0.4.3=4
  - wrapt=1.12.1=py38h294d835_2
  - xerces-c=3.2.3=ha925a31_1
  - xz=5.2.5=h62dcd97_1
  - yaml=0.2.5=he774522_0
  - yarl=1.6.3=py38h294d835_0
  - zeromq=4.3.3=h0e60522_3
  - zipp=3.4.0=py_0
  - zlib=1.2.11=h62dcd97_1010
  - zstd=1.4.5=h1f3a1b7_2
  - pip:
    - cycler==0.10.0
    - datetime==4.3
    - docopt==0.6.2
    - joblib==0.17.0
    - keras==2.4.3
    - kiwisolver==1.3.1
    - matplotlib==3.3.3
    - patsy==0.5.1
    - pipreqs==0.4.10
    - plotly==4.14.0
    - plotly-express==0.4.1
    - retrying==1.3.3
    - scikit-learn==0.23.2
    - seaborn==0.11.0
    - sklearn==0.0
    - statsmodels==0.12.1
    - streamlit-folium==0.1.0
    - threadpoolctl==2.1.0
    - yarg==0.1.9
    - zope-interface==5.2.0
prefix: C:\Users\jksea\Anaconda3\envs\geostreamlit

